,customerID,email
0,1,[email]
1,2,[email]
2,3,[email]
3,4,[email]
4,5,[email]
5,6,[email]
6,7,[email]
7,8,[email]
8,9,[email]
9,10,[email]
10,11,[email]
11,12,[email]
12,13,[email]
13,14,[email]
14,15,[email]
15,16,[email]
16,17,[email]
17,18,[email]
18,19,[email]
19,20,[email]
20,21,[email]
21,22,[email]
22,23,[email]
23,24,[email]
24,25,[email]
25,26,[email]
26,27,[email]
27,28,[email]
28,29,[email]
29,30,[email]
30,31,[email]
31,32,[email]
32,33,[email]
33,34,[email]
34,35,[email]
35,36,[email]
36,37,[email]
37,38,[email]
38,39,[email]
39,40,[email]
40,41,[email]
41,42,[email]
42,43,[email]
43,44,[email]
44,45,[email]
45,46,[email]
46,47,[email]
47,48,[email]
48,49,[email]
49,50,[email]
